Pathway,Genes,Type
Lipopolysaccharide biosynthesis,19,Virulence
Lysine biosynthesis,10,Amino Acid Metabolism
"Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine",7,Amino Acid Metabolism
Lysine degradation,8,Amino Acid Metabolism
Methane metabolism,13,Carbon Metabolism
Monobactam biosynthesis,2,Antibiotic Metabolism
"NAD biosynthesis, aspartate => NAD",5,Cofactor Metabolism
Naphthalene degradation,1,Aromatic Compound Metabolism
Nicotinate and nicotinamide metabolism,10,Cofactor Metabolism
Nitrogen metabolism,6,Nitrogen Metabolism
Novobiocin biosynthesis,1,Antibiotic Metabolism
One carbon pool by folate,7,Carbon Metabolism
"Ornithine biosynthesis, glutamate => ornithine",5,Amino Acid Metabolism
Oxidative phosphorylation,2,Core Metabolism
Pantothenate and CoA biosynthesis,12,Cofactor Metabolism
"Pantothenate biosynthesis, valine/L-aspartate => pantothenate",5,Cofactor Metabolism
Pentose and glucuronate interconversions,2,Carbohydrate Metabolism
Pentose phosphate pathway,17,Carbohydrate Metabolism
"Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P",4,Carbohydrate Metabolism
Peptidoglycan biosynthesis,12,Virulence
Phenazine biosynthesis,3,Aromatic Compound Metabolism
"Phenylalanine biosynthesis, chorismate => phenylalanine",3,Amino Acid Metabolism
Phenylalanine metabolism,5,Amino Acid Metabolism
"Phenylalanine, tyrosine and tryptophan biosynthesis",11,Amino Acid Metabolism
"Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate",2,Cofactor Metabolism
"Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE",3,Glycerolipid Metabolism
Phosphonate and phosphinate metabolism,2,Phosphate Metabolism
"Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP",4,Fatty Acid Metabolism
Polyketide sugar unit biosynthesis,4,Aromatic Compound Metabolism
Porphyrin and chlorophyll metabolism,21,Aromatic Compound Metabolism
"Proline biosynthesis, glutamate => proline",3,Amino Acid Metabolism
Propanoate metabolism,14,Carbohydrate Metabolism
"PRPP biosynthesis, ribose 5P => PRPP",1,Nucleotide Metabolism
Purine metabolism,32,Nucleotide Metabolism
"Pyocyanine biosynthesis, chorismate => pyocyanine",2,Carbon Metabolism
"Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P",5,Carbon Metabolism
"Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate",1,Nucleotide Metabolism
"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",6,Nucleotide Metabolism
Pyrimidine metabolism,17,Nucleotide Metabolism
"Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP",3,Nucleotide Metabolism
Pyruvate metabolism,18,Core Metabolism
"Pyruvate oxidation, pyruvate => acetyl-CoA",2,Core Metabolism
Quorum sensing,7,Interaction with the Environment
"Riboflavin biosynthesis, GTP => riboflavin/FMN/FAD",4,Cofactor Metabolism
Riboflavin metabolism,4,Cofactor Metabolism
RNA degradation,1,Nucleic Acid Maintanance
Selenocompound metabolism,5,Plant Metabolite Metabolism
"Serine biosynthesis, glycerate-3P => serine",2,Amino Acid Metabolism
"Siroheme biosynthesis, glutamate => siroheme",6,Iron Metabolism
Starch and sucrose metabolism,10,Carbohydrate Metabolism
Streptomycin biosynthesis,6,Antibiotic Metabolism
Styrene degradation,3,Aromatic Compound Metabolism
Sulfate-sulfur assimilation,2,Sulfur Metabolism
Sulfur metabolism,7,Sulfur Metabolism
Sulfur relay system,1,Sulfur Metabolism
Synthesis and degradation of ketone bodies,4,Carbohydrate Metabolism
Taurine and hypotaurine metabolism,2,Sulfur Metabolism
Terpenoid backbone biosynthesis,11,Fatty Acid Metabolism
"Tetrahydrofolate biosynthesis, GTP => THF",5,Nucleotide Metabolism
Thiamine metabolism,6,Nucleotide Metabolism
"Threonine biosynthesis, aspartate => homoserine => threonine",3,Amino Acid Metabolism
Toluene degradation,2,Aromatic Compound Metabolism
"Tryptophan biosynthesis, chorismate => tryptophan",3,Amino Acid Metabolism
Tryptophan metabolism,9,Amino Acid Metabolism
Two-component system,6,Regulation
Tyrosine metabolism,7,Amino Acid Metabolism
Ubiquinone and other terpenoid-quinone biosynthesis,11,Cofactor Metabolism
"Valine, leucine and isoleucine biosynthesis",6,Amino Acid Metabolism
"Valine, leucine and isoleucine degradation",15,Amino Acid Metabolism
"Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine",3,Amino Acid Metabolism
Vancomycin resistance,5,Antibiotic Metabolism
Vitamin B6 metabolism,7,Cofactor Metabolism
