Name,ID
Adonitol,cpd00366_e
Dulcitol,cpd01171_e
D-Glucose-1-Phoshate,cpd00501_e
a-Methyl-D-Glucoside,cpd15584_e
L-Sorbose,cpd00212_e
L-Glucose,cpd24421_e
beta-Methyl-D-Xyloside,cpd24425_e
Mannan,cpd11685_e
D-Tagatose,cpd00589_e
beta-Methyl-D-Glucuronic Acid,cpd05264_e
"1,2-Propanediol",cpd00453_e
gamma-Cyclodextrin,cpd24452_e
D-Fructose-6-Phosphate,cpd00072_e
Itaconic Acid,cpd00380_e
"2,3-Butanediol",cpd01947_e
alpha-Hydroxy Butyric Acid,cpd03561_e
"D-Ribino-1,4-Lactone",cpd23861_e
Citramalic Acid,cpd00607_e
D-Glucosamine,cpd00276_e
gamma-Hydroxy Butayric Acid,cpd00728_e
D-Aspartic Acid,cpd00320_e
Tricarboxyllic Acid,cpd00137_e
N-Acetyl-D-Glucosaminitol,cpd24427_e
N-Acetyl-D-Glucosamine,cpd00122_e
L-Fructose,cpd01184_e
Sec-Butylamine,cpd24429_e
Formic Acid,cpd00047_e
"D,L-Octopamine",cpd02599_e
N-Acetyl-Neuraminic Acid,cpd00112_e
L-Lactic Acid,cpd00159_e
"D,L-Carnitine",cpd00266_e
Sebacic Acid,cpd05192_e
L-Arabitol,cpd00417_e
D-Arabinose,cpd00185_e
Propionic Acid,cpd00141_e
Sorbic Acid,cpd16648_e
L-Lyxose,cpd01067_e
a-Keto-Valeric Acid,cpd03737_e
Glyoxylic Acid,cpd00040_e
Gelatin,cpd11879_e
p-Hydroxy Phenyl Acetic Acid,cpd00489_e
Tyramine,cpd00374_e
Chondroitin Sulfate C,cpd11717_e
alpha-Keto-Butyric Acid,cpd00094_e
D-Serine,cpd00550_e
D-Threonine,cpd00611_e
m-Hydroxy Phenyl Acetic Acid,cpd03320_e
"2,3-Butanedione",cpd00551_e
Glycolic Acid,cpd00139_e
L-Ornithine,cpd00064_e
beta-Cyclodextrin,cpd09394_e
Phenylethylamine,cpd03161_e
2-Deoxy-D-Ribose,cpd01242_e
Glycine,cpd00033_e
L-homoserine,cpd00227_e
2-Deoxy Adenosine,cpd00438_e
2-Hydroxy Benzoic Acid,cpd00599_e
Dihydroxy Acetone,cpd00157_e
