<a href="/dbget-bin/www_bget?pst:PSPTOA0059">pst:PSPTOA0059</a>       no KO assigned | (RefSeq) traT; traT protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0060">pst:PSPTOA0060</a>       K12206 intracellular multiplication protein IcmB | (RefSeq) traU-2; traU protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0061">pst:PSPTOA0061</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0062">pst:PSPTOA0062</a>       no KO assigned | (RefSeq) traW-2; traW protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0063">pst:PSPTOA0063</a>       no KO assigned | (RefSeq) traX-2; traX protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0064">pst:PSPTOA0064</a>       no KO assigned | (RefSeq) traY-2; traY protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0065">pst:PSPTOA0065</a>       no KO assigned | (RefSeq) exclusion-determining protein, putative 
<a href="/dbget-bin/www_bget?pst:PSPTOA0066">pst:PSPTOA0066</a>       no KO assigned | (RefSeq) trbA; trbA protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0067">pst:PSPTOA0067</a>       K12228 TrbB protein | (RefSeq) trbB; trbB protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0068">pst:PSPTOA0068</a>       K12217 intracellular multiplication protein IcmO | (RefSeq) TraG/TraD family conjugal transfer prote 
<a href="/dbget-bin/www_bget?pst:PSPTOA0069">pst:PSPTOA0069</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0070">pst:PSPTOA0070</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTOA0071">pst:PSPTOA0071</a>       no KO assigned | (RefSeq) GntR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_0001">pst:PSPTO_0001</a>       K02313 chromosomal replication initiator protein | (RefSeq) dnaA; chromosomal replication initiation 
<a href="/dbget-bin/www_bget?pst:PSPTO_0002">pst:PSPTO_0002</a>       K02338 DNA polymerase III subunit beta [EC:2.7.7.7] | (RefSeq) dnaN; DNA polymerase III subunit beta 
<a href="/dbget-bin/www_bget?pst:PSPTO_0003">pst:PSPTO_0003</a>       K03629 DNA replication and repair protein RecF | (RefSeq) recF; DNA replication and repair protein R 
<a href="/dbget-bin/www_bget?pst:PSPTO_0004">pst:PSPTO_0004</a>       K02470 DNA gyrase subunit B [EC:5.99.1.3] | (RefSeq) gyrB; DNA gyrase subunit B 
<a href="/dbget-bin/www_bget?pst:PSPTO_0005">pst:PSPTO_0005</a>       K03427 type I restriction enzyme M protein [EC:2.1.1.72] | (RefSeq) type I restriction-modification  
<a href="/dbget-bin/www_bget?pst:PSPTO_0006">pst:PSPTO_0006</a>       K01154 type I restriction enzyme, S subunit [EC:3.1.21.3] | (RefSeq) type I restriction-modification 
<a href="/dbget-bin/www_bget?pst:PSPTO_0007">pst:PSPTO_0007</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0008">pst:PSPTO_0008</a>       K01153 type I restriction enzyme, R subunit [EC:3.1.21.3] | (RefSeq) HsdR family type I site-specifi 
<a href="/dbget-bin/www_bget?pst:PSPTO_0009">pst:PSPTO_0009</a>       no KO assigned | (RefSeq) ISPsy3, transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0011">pst:PSPTO_0011</a>       K07043 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0012">pst:PSPTO_0012</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0013">pst:PSPTO_0013</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0014">pst:PSPTO_0014</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0015">pst:PSPTO_0015</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0016">pst:PSPTO_0016</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0017">pst:PSPTO_0017</a>       no KO assigned | (RefSeq) helicase/SNF2 family domain protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0018">pst:PSPTO_0018</a>       no KO assigned | (RefSeq) ISPsy4, transposition helper protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0019">pst:PSPTO_0019</a>       no KO assigned | (RefSeq) ISPsy4, transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0020">pst:PSPTO_0020</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0021">pst:PSPTO_0021</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0022">pst:PSPTO_0022</a>       no KO assigned | (RefSeq) DNA-binding protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0023">pst:PSPTO_0023</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0024">pst:PSPTO_0024</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0025">pst:PSPTO_0025</a>       no KO assigned | (RefSeq) haloacid dehalogenase-like family hydrolase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0026">pst:PSPTO_0026</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0027">pst:PSPTO_0027</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0028">pst:PSPTO_0028</a>       no KO assigned | (RefSeq) transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0029">pst:PSPTO_0029</a>       no KO assigned | (RefSeq) transposition helper protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0030">pst:PSPTO_0030</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0031">pst:PSPTO_0031</a>       no KO assigned | (RefSeq) Ser/Thr protein phosphatase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0032">pst:PSPTO_0032</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0033">pst:PSPTO_0033</a>       K03497 chromosome partitioning protein, ParB family | (RefSeq) ParB family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0034">pst:PSPTO_0034</a>       no KO assigned | (RefSeq) recombinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0035">pst:PSPTO_0035</a>       no KO assigned | (RefSeq) ISPsy5, transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0036">pst:PSPTO_0036</a>       no KO assigned | (RefSeq) ISPsy5, Orf1 
<a href="/dbget-bin/www_bget?pst:PSPTO_0037">pst:PSPTO_0037</a>       no KO assigned | (RefSeq) helicase domain-containing protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0038">pst:PSPTO_0038</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0039">pst:PSPTO_0039</a>       no KO assigned | (RefSeq) ISPsy5, transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0040">pst:PSPTO_0040</a>       no KO assigned | (RefSeq) ISPsy5, Orf1 
<a href="/dbget-bin/www_bget?pst:PSPTO_0041">pst:PSPTO_0041</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0042">pst:PSPTO_0042</a>       no KO assigned | (RefSeq) This region contains a match to at least one other gene that is not full l 
<a href="/dbget-bin/www_bget?pst:PSPTO_0043">pst:PSPTO_0043</a>       no KO assigned | (RefSeq) cytidine/deoxycytidylate deaminase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0044">pst:PSPTO_0044</a>       no KO assigned | (RefSeq) hopK1; type III effector HopK1 
<a href="/dbget-bin/www_bget?pst:PSPTO_0045">pst:PSPTO_0045</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0046">pst:PSPTO_0046</a>       K07459 putative ATP-dependent endonuclease of the OLD family | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0047">pst:PSPTO_0047</a>       no KO assigned | (RefSeq) UvrD/REP helicase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0048">pst:PSPTO_0048</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0049">pst:PSPTO_0049</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0050">pst:PSPTO_0050</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0051">pst:PSPTO_0051</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0052">pst:PSPTO_0052</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0053">pst:PSPTO_0053</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0054">pst:PSPTO_0054</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0055">pst:PSPTO_0055</a>       no KO assigned | (RefSeq) ISPsy4, transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0056">pst:PSPTO_0056</a>       no KO assigned | (RefSeq) ISPsy4, transposition helper protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0057">pst:PSPTO_0057</a>       K07132 ATP-dependent target DNA activator [EC:3.6.1.3] | (RefSeq) transposition helper protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0058">pst:PSPTO_0058</a>       K07497 putative transposase | (RefSeq) transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0059">pst:PSPTO_0059</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0060">pst:PSPTO_0060</a>       no KO assigned | (RefSeq) This region contains a match to at least one other gene that is not full l 
<a href="/dbget-bin/www_bget?pst:PSPTO_0061">pst:PSPTO_0061</a>       no KO assigned | (RefSeq) hopY1; type III effector HopY1 
<a href="/dbget-bin/www_bget?pst:PSPTO_0062">pst:PSPTO_0062</a>       K03300 citrate-Mg2+:H+ or citrate-Ca2+:H+ symporter, CitMHS family | (RefSeq) citrate transporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_0063">pst:PSPTO_0063</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0064">pst:PSPTO_0064</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0065">pst:PSPTO_0065</a>       K03655 ATP-dependent DNA helicase RecG [EC:3.6.4.12] | (RefSeq) recG; ATP-dependent DNA helicase Rec 
<a href="/dbget-bin/www_bget?pst:PSPTO_0066">pst:PSPTO_0066</a>       K04761 LysR family transcriptional regulator, hydrogen peroxide-inducible genes activator | (RefSeq) 
<a href="/dbget-bin/www_bget?pst:PSPTO_0067">pst:PSPTO_0067</a>       K03832 periplasmic protein TonB | (RefSeq) tonB-1; tonB protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0068">pst:PSPTO_0068</a>       K03559 biopolymer transport protein ExbD | (RefSeq) exbD-1; TonB system transport protein ExbD 
<a href="/dbget-bin/www_bget?pst:PSPTO_0069">pst:PSPTO_0069</a>       K03561 biopolymer transport protein ExbB | (RefSeq) exbB-1; TonB system transport protein ExbB 
<a href="/dbget-bin/www_bget?pst:PSPTO_0070">pst:PSPTO_0070</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0071">pst:PSPTO_0071</a>       no KO assigned | (RefSeq) lipoprotein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0072">pst:PSPTO_0072</a>       no KO assigned | (RefSeq) endoribonuclease L-PSP 
<a href="/dbget-bin/www_bget?pst:PSPTO_0073">pst:PSPTO_0073</a>       K01139 GTP diphosphokinase / guanosine-3&#39;,5&#39;-bis(diphosphate) 3&#39;-diphosphatase [EC:2.7.6.5 3.1.7.2]  
<a href="/dbget-bin/www_bget?pst:PSPTO_0074">pst:PSPTO_0074</a>       K03060 DNA-directed RNA polymerase subunit omega [EC:2.7.7.6] | (RefSeq) rpoZ; DNA-directed RNA poly 
<a href="/dbget-bin/www_bget?pst:PSPTO_0075">pst:PSPTO_0075</a>       K00942 guanylate kinase [EC:2.7.4.8] | (RefSeq) gmk; guanylate kinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0076">pst:PSPTO_0076</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0077">pst:PSPTO_0077</a>       K00989 ribonuclease PH [EC:2.7.7.56] | (RefSeq) rph; ribonuclease PH 
<a href="/dbget-bin/www_bget?pst:PSPTO_0078">pst:PSPTO_0078</a>       K09940 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0079">pst:PSPTO_0079</a>       K01142 exodeoxyribonuclease III [EC:3.1.11.2] | (RefSeq) exodeoxyribonuclease III 
<a href="/dbget-bin/www_bget?pst:PSPTO_0080">pst:PSPTO_0080</a>       K00762 orotate phosphoribosyltransferase [EC:2.4.2.10] | (RefSeq) pyrE; orotate phosphoribosyltransf 
<a href="/dbget-bin/www_bget?pst:PSPTO_0081">pst:PSPTO_0081</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0082">pst:PSPTO_0082</a>       K00930 acetylglutamate kinase [EC:2.7.2.8] | (RefSeq) argB; acetylglutamate kinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0083">pst:PSPTO_0083</a>       K15778 phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2] | (RefSeq) algC; phosphomannomut 
<a href="/dbget-bin/www_bget?pst:PSPTO_0084">pst:PSPTO_0084</a>       K01520 dUTP pyrophosphatase [EC:3.6.1.23] | (RefSeq) dut; deoxyuridine 5&#39;triphosphate nucleotidohydr 
<a href="/dbget-bin/www_bget?pst:PSPTO_0085">pst:PSPTO_0085</a>       K13038 phosphopantothenoylcysteine decarboxylase / phosphopantothenate---cysteine ligase [EC:4.1.1.3 
<a href="/dbget-bin/www_bget?pst:PSPTO_0086">pst:PSPTO_0086</a>       K03630 DNA repair protein RadC | (RefSeq) radC; DNA repair protein RadC 
<a href="/dbget-bin/www_bget?pst:PSPTO_0087">pst:PSPTO_0087</a>       K02035 peptide/nickel transport system substrate-binding protein | (RefSeq) family 5 extracellular s 
<a href="/dbget-bin/www_bget?pst:PSPTO_0088">pst:PSPTO_0088</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0089">pst:PSPTO_0089</a>       K02902 large subunit ribosomal protein L28 | (RefSeq) rpmB; 50S ribosomal protein L28 
<a href="/dbget-bin/www_bget?pst:PSPTO_0090">pst:PSPTO_0090</a>       K02913 large subunit ribosomal protein L33 | (RefSeq) rpmG; 50S ribosomal protein L33 
<a href="/dbget-bin/www_bget?pst:PSPTO_0091">pst:PSPTO_0091</a>       K06995 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0092">pst:PSPTO_0092</a>       K12254 4-guanidinobutyraldehyde dehydrogenase / NAD-dependent aldehyde dehydrogenase [EC:1.2.1.54 1. 
<a href="/dbget-bin/www_bget?pst:PSPTO_0093">pst:PSPTO_0093</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0094">pst:PSPTO_0094</a>       no KO assigned | (RefSeq) membrane protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0095">pst:PSPTO_0095</a>       K06132 cardiolipin synthase C [EC:2.7.8.-] | (RefSeq) phospholipase D 
<a href="/dbget-bin/www_bget?pst:PSPTO_0096">pst:PSPTO_0096</a>       no KO assigned | (RefSeq) GntR family transcriptional regulator/aminotransferase, class I 
<a href="/dbget-bin/www_bget?pst:PSPTO_0097">pst:PSPTO_0097</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0098">pst:PSPTO_0098</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0099">pst:PSPTO_0099</a>       K06940 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0100">pst:PSPTO_0100</a>       K03719 Lrp/AsnC family transcriptional regulator, leucine-responsive regulatory protein | (RefSeq) l 
<a href="/dbget-bin/www_bget?pst:PSPTO_0101">pst:PSPTO_0101</a>       K00285 D-amino-acid dehydrogenase [EC:1.4.5.1] | (RefSeq) dadA; D-amino acid dehydrogenase small sub 
<a href="/dbget-bin/www_bget?pst:PSPTO_0102">pst:PSPTO_0102</a>       no KO assigned | (RefSeq) endoribonuclease L-PSP family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0103">pst:PSPTO_0103</a>       K01775 alanine racemase [EC:5.1.1.1] | (RefSeq) dadX; alanine racemase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0104">pst:PSPTO_0104</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0105">pst:PSPTO_0105</a>       no KO assigned | (RefSeq) DNA-binding protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0106">pst:PSPTO_0106</a>       no KO assigned | (RefSeq) cycB; cytochrome c5 
<a href="/dbget-bin/www_bget?pst:PSPTO_0107">pst:PSPTO_0107</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0108">pst:PSPTO_0108</a>       K07090 uncharacterized protein | (RefSeq) membrane protein 
