rxn00018,R00024,3-phospho-D-glycerate carboxy-lyase (dimerizing; D-ribulose-1,5-bisphosphate-forming)
rxn00961,R01297,4-hydroxybenzoate,NADH:oxygen oxidoreductase (1-hydroxylating, decarboxylating)
rxn00963,R01299,4-hydroxybenzoate,NADPH:oxygen oxidoreductase (1-hydroxylating, decarboxylating)
rxn00988,R01357,Acetoacetate:CoA ligase (AMP-forming)
rxn01015,R01394,hydroxypyruvate aldose-ketose-isomerase
rxn01020,R01399,Carbamoyl-phosphate:putrescine carbamoyltransferase
rxn01022,R01402,S-methyl-5'-thioadenosine:phosphate S-methyl-5-thio-alpha-D-ribosyl-transferase
rxn01081,R01483,D-Glucuronolactone lactonohydrolase
rxn01090,R01500,UDP-galactose:N-acylsphingosine D-galactosyltransferase
rxn01101,R01513,3-Phospho-D-glycerate:NAD+ 2-oxidoreductase
rxn01111,R01523,ATP:D-ribulose-5-phosphate 1-phosphotransferase
rxn01121,R01538,D-gluconate hydro-lyase (2-dehydro-3-deoxy-D-gluconate-forming)
rxn01123,R01541,ATP:2-dehydro-3-deoxy-D-gluconate 6-phosphotransferase
rxn01169,R01600,ATP:beta-D-glucose 6-phosphotransferase
rxn01172,R01604,3-Oxopropanoate:NAD+ oxidoreductase
rxn01188,R01627,3-dehydroshikimate hydro-lyase
rxn01199,R01639,ATP:D-xylulose 5-phosphotransferase
rxn01207,R01651,4-methyl-2-oxopentanoate:NAD+ oxidoreductase (CoA-mehtylpropanoylating)
rxn01280,R01745,(R)-Glycerate:NAD+ oxidoreductase
rxn01284,R01750,D-Glycerate:NADP+ oxidoreductase (carboxylating)
rxn01328,R01817,D-mannitol-1-phosphate:NADP+ 6-oxidoreductase
rxn01369,R01879,2-Deoxyuridine,2-oxoglutarate:oxygen oxidoreductase (2'-hydroxylating)
rxn01370,R01880,dGTP:uridine 5'-phosphotransferase
rxn01390,R01902,ATP:L-xylulose 1-phosphotransferase
rxn01393,R01905,3-Dehydro-L-gulonate carboxy-lyase
rxn01421,R01937,R01937
rxn01422,R01938,R01938
rxn01423,R01939,L-2-aminoadipate:2-oxoglutarate aminotransferase
rxn01440,R01962,D-glucosamine:oxygen 1-oxidoreductase
rxn01477,R02036,6-Phospho-D-gluconate hydro-lyase(2-dehydro-3-deoxy-6-phospho-D-gluconate-forming)
rxn01501,R02082,(R)-Mevalonate:NADP+ oxidoreductase (CoA acylating)
rxn01508,R02089,ATP:deoxyadenosine 5'-phosphotransferase
rxn01513,R02094,ATP:dTMP phosphotransferase
rxn01607,R02245,ATP:(R)-mevalonate 5-phosphotransferase
rxn01610,R02252,phenylpropanoate:NAD+ delta2-oxidoreductase
rxn01611,R02253,trans-cinnamate,NADPH:oxygen oxidoreductase (4-hydroxylating)
rxn01626,R02269,5,6-Dihydrouracil amidohydrolase
rxn01629,R02272,(S)-4-Amino-5-oxopentanoate 4,5-aminomutase
rxn01632,R02276,5-Acetamidopentanoate amidohydrolase
rxn01745,R02419,(R)-Malate hydro-lyase
rxn01820,R02514,4-hydroxyphenylacetate,NADH:oxygen oxidoreductase (1-hydroxylating)
rxn01822,R02516,4-hydroxyphenylacetate,NADPH:oxygen oxidoreductase (1-hydroxylating)
rxn01827,R02521,4-Hydroxyphenylpyruvate:oxygen oxidoreductase (hydroxylating,decarboxylating)
rxn01830,R02526,L-Arabinono-1,4-lactone lactonohydrolase
rxn01843,R02540,2-phenylacetamide amidohydrolase
rxn01870,R02568,D-Fructose 1-phosphate D-glyceraldehyde-3-phosphate-lyase
rxn01909,R02634,UTP:1-Phospho-alpha-D-galacturonate uridylyltransferase
rxn01913,R02640,L-Gulonate:NAD+ 3-oxidoreductase
rxn01934,R02673,(S)-2-Hydroxy-2-(4-hydroxyphenyl)acetate:oxygen 1-oxidoreductase
rxn01935,R02676,4-Hydroxymandelonitrile hydroxybenzaldehyde-lyase
rxn01955,R02709,UDPglucose:4-hydroxymandelonitrile glucosyltransferase
rxn01986,R02749,2-deoxy-D-ribose 1-phosphate 1,5-phosphomutase
rxn01989,R02752,D-Glucarate hydro-lyase
rxn01993,R02762,2-Hydroxymuconate semialdehyde:NAD+ 6-oxidoreductase
rxn02004,R02778,Trehalose-6-phosphate phosphohydrolase
rxn02113,R02947,2-Acetolactate carboxy-lyase
rxn02141,R02988,3-oxoadipate:NAD+ oxidoreductase
rxn02144,R02991,4-carboxymethylbut-3-en-4-olide enol-lactonohydrolase
rxn02167,R03026,(S)-3-Hydroxybutanoyl-CoA hydro-lyase
rxn02267,R03169,2-methyl-branched-chain-acyl-CoA:NAD+ 2-oxidoreductase
rxn02293,R03204,2,5-Dihydroxypyridine:oxygen 5,6-oxidoreductase
rxn02401,R03347,ATP:beta-D-ribosylnicotinate 5-phosphotransferase
rxn02408,R03354,UDP-galactose:beta-D-glucosyl-(1<->1)-ceramide beta-1,4-galactosyltransferase
rxn02416,R03369,3-(2-hydroxyphenyl)propanoate,NADH2:oxygen oxidoreductase(3-hydroxylating)
rxn02429,R03387,ATP:2-dehydro-3-deoxy-galactonokinase
rxn02476,R03460,Phosphoenolpyruvate:3-phosphoshikimate 5-O-(1-carboxyvinyl)-transferase
rxn02484,R03471,ATP:4-amino-5-hydroxymethyl-2-methylpyrimidine 5-phosphotransferase
rxn02508,R03509,N-(5-Phospho-beta-D-ribosyl)anthranilate ketol-isomerase
rxn02516,R03524,L-cysteine hydrogen-sulfide-lyase (adding HCN)
rxn02546,R03567,6-Methylsalicylate carboxy-lyase
rxn02775,R03948,S-adenosyl-L-methionine:precorrin-4 C20-methyltransferase
rxn02830,R04029,N6-Acetyl-L-lysine:2-oxoglutarate aminotransferase
rxn02928,R04198,2,3,4,5-Tetrahydrodipicolinate:NAD+ oxidoreductase
rxn02934,R04204,(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA hydro-liase
rxn02937,R04208,2-(Formamido)-N1-(5-phosphoribosyl)acetamidine cyclo-ligase (ADP-forming)
rxn02989,R04293,R04293
rxn02998,R04306,R04306
rxn03050,R04399,R04399
rxn03078,R04453,4-carboxy-2-hydroxy-cis,cis-muconate-6-semialdehyde:NADP+ 6-oxidoreductase
rxn03136,R04559,1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole AMP-lyase
rxn03150,R04594,R04594
rxn03318,(11-hydroxylating),17alpha,21-Dihydroxypregnenolone:oxygen oxidoreductase
rxn03393,R04986,3-octaprenyl-4-hydroxybenzoate carboxy-lyase
rxn03395,R04988,S-adenosyl-L-methionine:3-(all-trans-octaprenyl)benzene-1,2-diol 2-O-methyltransferase
rxn03512,R05177,Precorrin 8X 11,12-methylmutase
rxn03532,R05217,precorrin-3A,NADH:oxygen oxidoreductase (20-hydroxylating)
rxn03534,R05219,R05219
rxn03535,R05220,ATP:cob(I)yrinic acid-a,c-diamide Cobeta-adenosyltransferase
rxn03537,R05222,R05222
rxn03538,R05223,R05223
rxn03670,R05369,1,3,4,6-tetrachloro-1,4-cyclohexadiene chlorohydrolase
rxn03671,R05370,R05370
rxn03779,R05483,R05483
rxn03783,R05487,R05487
rxn03826,rxn885_c,-
rxn03916,R05644,ATP:D-glycero-beta-D-manno-heptose 1-phosphate adenylyltransferase
rxn03968,R05698,Mannitol:oxygen oxidoreductase (cyclizing)
rxn03993,R05728,(Z)-4-hydroxyphenylacetaldehyde-oxime,NADPH:oxygen oxidoreductase
rxn04139,R06146,2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone ,NADPH2:oxygen oxidoreductase
rxn04455,R06603,R06603
rxn04597,R06782,3-phenylpropanoate,NADH:oxygen oxidoreductase (2,3-hydroxylating)
rxn04599,R06784,3-(cis-5,6-dihydroxycyclohexa-1,3-dien-1-yl)propanoate:NAD+ oxidoreductase
rxn04646,R06831,R06831
rxn04647,R06832,cis-1,2-dihydrobenzene-1,2-diol:NAD+ oxidoreductase
rxn04648,R06833,catechol:oxygen 1,2-oxidoreductase
rxn04649,R06834,2-chloro-2,5-dihydro-5-oxofuran-2-acetate lyase
rxn04650,R06835,4-carboxymethylenebut-2-en-4-olide lactonohydrolase
rxn04651,R06836,ATP:ribose-1,5-bisphosphate phosphotransferase
rxn04782,R06973,R06973
rxn04932,R07134,D-arabinitol:NAD+ 2-oxidoreductase (D-ribulose-forming)
rxn04933,R07135,mannitol:NAD+ 1-oxidoreductase
rxn04941,R07143,D-arabinitol:NADP+ oxidoreductase
rxn05029,R07268,ATP:cobinamide Cobeta-adenosyltransferase
rxn05040,R07281,D-ribulose 5-phosphate formate-lyase (L-3,4-dihydroxybutan-2-one 4-phosphate-forming)
rxn05054,R07302,adenosylcobyric acid:(R)-1-aminopropan-2-ol ligase (ADP-forming)
rxn05067,R07319,maltose 1-epimerase
rxn05107,R07395,5-(methylthio)-2,3-dioxopentyl-phosphate phosphohydrolase (isomerizing)
rxn05109,R07399,R07399
rxn05149,3.6.3.35-RXN.ce,ABC-type manganese permease complex
rxn05235,R02022,2'-Deoxyuridine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase
rxn05238,TRANS-RXNBWI-115353.ce,TRANS-RXNBWI-115353.ce
rxn05289,R02016,NADPH:oxidized-thioredoxin oxidoreductase
rxn05363,4-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating),4-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)
rxn05365,6-methyl-3-hydroxy-octanoyl-ACP hydro-lyase,6-methyl-3-hydroxy-octanoyl-ACP hydro-lyase
rxn05369,8-methyl-3-hydroxy-decanoyl-ACP hydro-lyase,8-methyl-3-hydroxy-decanoyl-ACP hydro-lyase
rxn05373,10-methyl-3-hydroxy-dodecanoyl-ACP hydro-lyase,10-methyl-3-hydroxy-dodecanoyl-ACP hydro-lyase
rxn05375,10-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating),10-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)
rxn05388,5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating),5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)
rxn05394,9-methyl-3-hydroxy-decanoyl-ACP hydro-lyase,9-methyl-3-hydroxy-decanoyl-ACP hydro-lyase
rxn05396,9-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating),9-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)
rxn05398,11-methyl-3-hydroxy-dodecanoyl-ACP hydro-lyase,11-methyl-3-hydroxy-dodecanoyl-ACP hydro-lyase
rxn05406,15-methyl-3-hydroxy-hexa-decanoyl-ACP hydro-lyase,15-methyl-3-hydroxy-hexa-decanoyl-ACP hydro-lyase
rxn05433,4-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific),4-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)
rxn05513,TRANS-RXN-194.ce,TRANS-RXN-194.ce
rxn05562,G1Pt6_2,Glucose-1-phosphate transport via phosphate antiport
rxn05740,GLC3,1,4-alpha-glucan-branching enzyme
rxn06306,R03077,UTP:beta-L-arabinose-1-phosphate uridylyltransferase
rxn06556,R04014,Dodecanoyl-[acyl-carrier-protein] hydrolase
rxn06700,R04469,R04469
rxn06893,R05267,R05267
rxn07524,R07710,salicylate,NADPH:oxygen oxidoreductase (5-hydroxylating)
rxn07845,R08056,D-glucarate hydro-lyase
rxn07847,R08058,R08058
rxn07858,R08069,R08069
rxn08043,R08648,pyruvate:2-oxobutanoate acetaldehydetransferase (decarboxylating)
rxn08131,AMPMS2,4-amino-2-methyl-5-phosphomethylpyrimidine synthetase
rxn08231,CLPNS180pp,cardiolipin synthase (periplasmic, n-C18:0)
rxn08291,DAAD,D-Amino acid dehydrogenase
rxn08311,DASYN180,CDP-diacylglycerol synthetase (n-C18:0)
rxn08353,DHHB-METHYLTRANSFER-RXN.c,5-demethylubiquinone-8 methyltransferase
rxn08618,GLCTR1,glucosyltransferase I (LPS core synthesis)
rxn08688,H2SO,Hydrogen sulfide oxidation
rxn08709,HEPK2,LPS heptose kinase II (LPS core synthesis)
rxn08712,HEPT3,heptosyltransferase III (LPS core synthesis)
rxn08954,MOAT3C,3-deoxy-D-manno-octulosonic acid transferase III (LPS core biosynthesis)
rxn08981,NAMNPP,nicotinic acid mononucleotide pyrophosphorylase
rxn09014,RXN0-5107.c,RXN0-5107.c
rxn09042,OMPHHX,2-octaprenyl-6-methoxyphenol hydroxylase
rxn09106,PGPP180pp,phosphatidylglycerol phosphate phosphatase (periplasm, n-C18:0)
rxn09128,PLIPA1A180pp,Phospholipase A1 (phosphatidate, n-C18:0) (periplasm)
rxn09167,RXN-11496.c.metaexp.CPD-9956_UBIQUINONE-8,pyruvic (cytochrome b1) dehydrogenase
rxn09174,RXN0-268.c,RXN0-268.c
rxn09180,PPPGO3,protoporphyrinogen oxidase (anaerobic)
rxn09234,RNDR4b,ribonucleoside-diphosphate reductase (UDP) (glutaredoxin)
rxn09235,RNTR1c,ribonucleoside-triphosphate reductase (ATP) (flavodoxin)
rxn09310,THZPSN,thiazole phosphate synthesis
rxn09345,UDCPDPS,Undecaprenyl diphosphate synthase
rxn09427,FAS180COA,fatty-acyl-CoA synthase (n-C18:0CoA)
rxn09433,FAS160,fatty acid synthase (n-C16:0)
rxn09460,DESAT14,Myristicoyl-CoA desaturase (n-C14:0CoA -> n-C14:1CoA)
rxn09468,FAO181p_even,Fatty acid oxidation
rxn09908,LAAL2,L-amino acid ligase (L-alanylglycine)
rxn09953,R09524,acetyl-CoA:acetoin O-acetyltransferase
rxn10074,FAO4,fatty acid oxidation (Butanoyl-CoA )
rxn10124,NADH8,NADH dehydrogenase (demethylmenaquinone-8 & 2.8 protons)
rxn10266,anteisoheptadecanoyl-Phosphatidylglycerophosphate phosphohydrolase,anteisoheptadecanoyl-Phosphatidylglycerophosphate phosphohydrolase
rxn10476,R05227,hydrogenobyrinic-acid-a,c-diamide:cobalt cobalt-ligase (ADP-forming)
rxn10533,GLCGSD,glucan 1,4-alpha-glucosidase
rxn10571,3.6.3.2-RXN.ce,ATP phosphohydrolase (Mg2+-importing)
rxn10591,RXN-10969.c,5-phosphoribosyl 1-pyrophosphate pyrophosphatase
rxn10622,HMPK3,hydroxymethylpyrimidine kinase (UTP)
rxn10769,ADNK4,adenosine kinase
rxn10791,GTPH1,GTP diphosphohydrolase
rxn10951,PDH2,PDH2
rxn11007,TMDSf,TMDSf
rxn11078,rbs_207,rxn11078
rxn11385,ECOAH1,Enoyl_CoA_hydratase_1
rxn11544,HGBAMS,Hydrogenobyrinate<=>Hydrogenobyrinate a,c diamide
rxn11545,PRE3A,Precorrin3A+Oxygen<=>Precorrin3B
rxn12002,R04850,17alpha,21-dihydroxypregnenolone:oxygen oxidoreductase (11-hydroxylating)
rxn12225,2-OCTAPRENYLPHENOL-HYDROX-RXN,2-octaprenylphenol hydroxylase
rxn12239,RXNIM-6212,4-hydroxy-benzyl-alcohol dehydrogenase
rxn12303,R06043,UDP-glucose:D-glucose-6-phosphate 1-alpha-D-glucosyltransferase
rxn12582,D-Glucose 1-phosphate transport via proton symport,D-Glucose 1-phosphate transport via proton symport
rxn12678,MUCCYCI,muconate cycloisomerase
rxn12679,MUCLI,mucolactone isomerase
rxn12747,NACHY,Nicotinic acid 6-Hydroxylase
rxn12777,OBDHm,2-Oxobutanoate dehydrogenase
rxn12811,SO4t4_2,sulfate transport via sodium symport
rxn13150,U90,5-formyltetrahydrofolate cyclo-ligase
rxn13211,ACALDCD,Acetaldehyde condensation
rxn13659,ACOAD8,acyl-CoA dehydrogenase (isovaleryl-CoA)
rxn13734,NTRIRmmq2,Nitrite Reductase
rxn13746,SO3R3,Sulfite Reductase (methylmenaquinone)
rxn13836,GLCLCT,Gluconolactonase
rxn13966,R08656,L-tyrosine,NADPH:oxygen oxidoreductase (N-hydroxylating, decarboxylating)
rxn15029,R00303,D-Glucose-6-phosphate phosphohydrolase
rxn15051,R00550,D-Glucose-1-phosphate:riboflavin 5'-phosphotransferase
rxn15052,R00550,D-Glucose-1-phosphate:riboflavin 5'-phosphotransferase
rxn15059,R00725,ITP:D-glucose 6-phosphotransferase
rxn15087,R00878,alpha-D-Glucose aldose-ketose-isomerase
rxn15118,R01080,Uridine ribohydrolase
rxn15162,R01245,Adenosine ribohydrolase
rxn15219,R01526,ATP:D-ribulose 5-phosphotransferase
rxn15226,R01557,Maltose alpha-D-glucosylmutase
rxn15279,R01899,Isocitrate:NADP+ oxidoreductase
rxn15311,R06125,GDP-glucose:D-glucose-6-phosphate 1-alpha-D-glucosyltransferase
rxn15358,R02709,UDPglucose:4-hydroxymandelonitrile glucosyltransferase
rxn15570,R06067,UDP-galactose:D-glucose 4-beta-D-galactotransferase
rxn15617,R06453,R06453
rxn16114,R09254,L-tyrosine:pyruvate aminotransferase
rxn16149,R09289,3-hydroxypropionate:NADP+ oxidoreductase
rxn16319,R09477,xylitol:NAD+ oxidoreductase
rxn16566,R09720,(R)-2-hydroxybutane-1,2,4-tricarboxylate hydro-lyase [(1R,2S)-1-hydroxybutane-1,2,4-tricarboxylate-forming]
rxn16597,R09751,nitrite:nitrite oxidoreductase
rxn16790,R09945,ATP:alpha-maltose 1-phosphotransferase
rxn16791,R09945,ATP:alpha-maltose 1-phosphotransferase
rxn16799,R09952,R09952
rxn19227,BENZYL-ALCOHOL-DEHYDROGENASE-RXN.c,3-hydroxybenzyl-alcohol dehydrogenase (NAD+)
rxn19366,D-ARABINOKINASE-RXN.c,D-arabinokinase (phosphorylating)
rxn19443,DARABALDOL-RXN.c,DARABALDOL-RXN.c
rxn19444,DARABISOM-RXN.c,D-arabinose ketol-isomerase
rxn19445,DARABKIN-RXN.c,DARABKIN-RXN.c
rxn19453,DEOXYADENPHOSPHOR-RXN.c,DEOXYADENPHOSPHOR-RXN.c
rxn19544,DIHYDROXYISOVALDEHYDRAT-RXN.c,alpha,beta-dihydroxyisovalerate dehydratase
rxn19630,DMK-RXN.p,DMK-RXN.p
rxn19903,HOMOSERDEAM-RXN.c,HOMOSERDEAM-RXN.c
rxn19917,HYDROXYMANDELONITRILE-LYASE-RXN.c,hydroxymandelonitrile lyase
rxn19997,L-3-CYANOALANINE-SYNTHASE-RXN.m,beta-cyano-L-alanine synthase
rxn20001,L-ARABINONATE-DEHYDRATASE-RXN.c,L-arabonate dehydratase
rxn20042,LINC-RXN.c,LINC-RXN.c
rxn20043,LIND-RXN.c,LIND-RXN.c
rxn20220,MYO-INOSITOL-2-DEHYDROGENASE-RXN.c,myo-inositol:NAD+ oxidoreductase
rxn20495,ORNITHINE-CYCLODEAMINASE-RXN.c,L-ornithine ammonia-lyase (cyclizing, L-proline-forming)
rxn20508,PEPCARBOX-RXN.c,phosphate:oxaloacetate carboxy-lyase (phosphorylating)
rxn20606,PRDABST-RXN.c,PRDABST-RXN.c
rxn20627,PROTOPORGENOXI-RXN.m,protoporphyrinogen oxidase
rxn20639,PYFLAVOXRE-RXN.c,pyruvate:flavodoxin oxidoreductase
rxn21438,RXN-11150.c,alpha-D-galacturonate 1-phosphate phosphatase
rxn21635,RXN-11322.c,pyridoxal 5'-phosphate synthase (glutamine hydrolyzing)
rxn23024,RXN-12590.c,pyridoxal 5'-phosphate synthase (glutamine hydrolyzing)
rxn23132,RXN-12726.c,RXN-12726.c
rxn23244,RXN-12914.c,8,8a-deoxyoleandolide synthase
rxn23629,RXN-13372.c,maleylpyruvate hydrolase
rxn23648,RXN-13404.c,glycine/sarcosine N-methyltransferase
rxn23650,RXN-13406.c,glycine/sarcosine/dimethylglycine N-methyltransferase
rxn23730,RXN-1744.c,RXN-1744.c
rxn23924,RXN-4313.c,N6-(delta2-isopentenyl)-adenosine 5'-monophosphate phosphoribohydrolase
rxn23963,RXN-4621.c,RXN-4621.c
rxn23966,RXN-4641.c,RXN-4641.c
rxn24306,RXN-7561.c,ornithine N-succinyltransferase
rxn24928,RXN-8442.c,RXN-8442.c
rxn24940,RXN-8457.c,CFI
rxn25164,RXN-8807.c,RXN-8807.c
rxn25186,RXN-8839.c,RXN-8839.c
rxn25273,RXN-8968.c,propionyl-coA synthase
rxn25583,RXN-9458.ce,RXN-9458.ce
rxn25741,RXN-9653.c,3-oxo-meristoyl-[acyl-carrier protein] synthase
rxn25799,RXN-974.c,RXN-974.c
rxn25911,RXN-9885.c,RXN-9885.c
rxn25914,RXN-9891.c,RXN-9891.c
rxn26079,RXN0-4301.c,D-sedoheptulose 7-phosphate isomerase
rxn26080,RXN0-4341.c,D-beta-D-heptose 7-phosphotransferase
rxn26129,RXN0-5185.c,RXN0-5185.c
rxn26434,RXN0-6562.c,RXN0-6562.c
rxn26471,RXN0-723.c,RXN0-723.c
rxn26472,RXN0-724.c,RXN0-724.c
rxn26473,RXN0-745.c,RXN0-745.c
rxn26761,RXN4FS-14.c,RXN4FS-14.c
rxn27423,URA-PHOSPH-RXN.c,URA-PHOSPH-RXN.c
rxn28413,RXN-8992.d,trans-heptaprenyltranstransferase
rxn28604,RXN0-18.cp,transport of inosine
rxn28948,RXNQT-4304.c,RXNQT-4304.c
rxn29239,TRANS-RXN4LZ-6845.cd,TRANS-RXN4LZ-6845.cd
rxn29950,ASNNpp,L-asparaginase
